target_id,ens_gene,binding_domain
T09F3.1,,ZF - C2H2 - 1 finger
T10B11.3,ztf-4,ZF - C2H2 - 1 finger
T10G3.5,eea-1,ZF - C2H2 - 1 finger
T22C8.3,,ZF - C2H2 - 1 finger
T22C8.4,,ZF - C2H2 - 1 finger
T23F11.4,,ZF - C2H2 - 1 finger
T23G4.1,tlp-1,ZF - C2H2 - 1 finger
T24C4.7,,ZF - C2H2 - 1 finger
W04B5.2,,ZF - C2H2 - 1 finger
W04D2.4,,ZF - C2H2 - 1 finger
Y37F4.6,,ZF - C2H2 - 1 finger
Y42H9AR.3,ztf-5,ZF - C2H2 - 1 finger
Y47G6A.7,,ZF - C2H2 - 1 finger
Y48A6C.1,,ZF - C2H2 - 1 finger
Y48A6C.3,,ZF - C2H2 - 1 finger
Y48C3A.4,,ZF - C2H2 - 1 finger
Y48E1B.7,,ZF - C2H2 - 1 finger
Y51H1A.6,,ZF - C2H2 - 1 finger
Y52B11A.9,,ZF - C2H2 - 1 finger
Y53F4B.5,,ZF - C2H2 - 1 finger
Y53H1A.2,,ZF - C2H2 - 1 finger
Y54G2A.20,,ZF - C2H2 - 1 finger
Y56A3A.18,,ZF - C2H2 - 1 finger
Y57A10A.31,,ZF - C2H2 - 1 finger
Y82E9BR.17,,ZF - C2H2 - 1 finger
Y87G2A.3,,ZF - C2H2 - 1 finger
ZK177.3,,ZF - C2H2 - 1 finger
ZK185.1,,ZF - C2H2 - 1 finger
ZK652.6,,ZF - C2H2 - 1 finger
ZK686.4,,ZF - C2H2 - 1 finger
F33H1.4,,"ZF - C2H2 - 1 finger,           AT Hook x3"
F44B9.6,lin-36,"ZF - C2H2 - 1 finger,           ZF - THAP"
Y48G8AL.10,,ZF - C2H2 - 12 fingers
C09H6.1,spr-4,ZF - C2H2 - 14 fingers
C03B8.4,lin-13,ZF - C2H2 - 15 fingers
B0310.2,,ZF - C2H2 - 2 fingers
C06E1.8,,ZF - C2H2 - 2 fingers
C08G9.2,,ZF - C2H2 - 2 fingers
C55C2.1,,ZF - C2H2 - 2 fingers
F21A9.2,,ZF - C2H2 - 2 fingers
F36F12.8,,ZF - C2H2 - 2 fingers
F44E2.7,,ZF - C2H2 - 2 fingers
F47H4.1,,ZF - C2H2 - 2 fingers
F52E10.1,sdc-1,ZF - C2H2 - 2 fingers
F52E4.8,,ZF - C2H2 - 2 fingers
K09H9.7,,ZF - C2H2 - 2 fingers
K10B3.5,,ZF - C2H2 - 2 fingers
R10E4.11,,ZF - C2H2 - 2 fingers
R144.3,,ZF - C2H2 - 2 fingers
T03F6.2,dnj-17,ZF - C2H2 - 2 fingers
T09A5.12,,ZF - C2H2 - 2 fingers
T20F7.1,,ZF - C2H2 - 2 fingers
T20H4.2,,ZF - C2H2 - 2 fingers
W03F9.2,,ZF - C2H2 - 2 fingers
W06H12.1,ztf-6,ZF - C2H2 - 2 fingers
Y17G7B.22,,ZF - C2H2 - 2 fingers
Y22D7AL.16,,ZF - C2H2 - 2 fingers
Y48G8AL.9,,ZF - C2H2 - 2 fingers
Y48G9A.11,,ZF - C2H2 - 2 fingers
Y56A3A.28,,ZF - C2H2 - 2 fingers
Y66D12A.12,,ZF - C2H2 - 2 fingers
Y6G8.3,,ZF - C2H2 - 2 fingers
Y71A12B.8,,ZF - C2H2 - 2 fingers
Y82E9BR.1,,ZF - C2H2 - 2 fingers
Y95B8A.7,,ZF - C2H2 - 2 fingers
ZK892.7,,ZF - C2H2 - 2 fingers
B0280.4,odd-1,ZF - C2H2 - 3 fingers
C04F5.9,,ZF - C2H2 - 3 fingers
C10A4.8,,ZF - C2H2 - 3 fingers
C16A3.4,,ZF - C2H2 - 3 fingers
C27C12.2,,ZF - C2H2 - 3 fingers
C34H3.2,odd-2,ZF - C2H2 - 3 fingers
C47C12.3,ref-2,ZF - C2H2 - 3 fingers
F08C6.7,unc-98,ZF - C2H2 - 3 fingers
F13G3.1,ztf-2,ZF - C2H2 - 3 fingers
F13H6.1,,ZF - C2H2 - 3 fingers
F26A10.2,,ZF - C2H2 - 3 fingers
F40F8.7,pqm-1,ZF - C2H2 - 3 fingers
F47E1.3,,ZF - C2H2 - 3 fingers
F53F8.1,,ZF - C2H2 - 3 fingers
F54H5.4,mua-1,ZF - C2H2 - 3 fingers
F56F11.3,,ZF - C2H2 - 3 fingers
F57C9.4,,ZF - C2H2 - 3 fingers
K11D2.4,,ZF - C2H2 - 3 fingers
T22C8.5,,ZF - C2H2 - 3 fingers
T27B1.2,,ZF - C2H2 - 3 fingers
W02D7.6,,ZF - C2H2 - 3 fingers
Y37E11B.1,,ZF - C2H2 - 3 fingers
Y39B6A.46,,ZF - C2H2 - 3 fingers
Y40B1A.4,,ZF - C2H2 - 3 fingers
Y59A8B.13,,ZF - C2H2 - 3 fingers
Y67H2A.10,,ZF - C2H2 - 3 fingers
Y73F8A.33,,ZF - C2H2 - 3 fingers
Y79H2A.3,,ZF - C2H2 - 3 fingers
ZC328.2,,ZF - C2H2 - 3 fingers
ZC395.8,,ZF - C2H2 - 3 fingers
ZK546.5,,ZF - C2H2 - 3 fingers
ZK686.5,,ZF - C2H2 - 3 fingers
F54C4.3,,"ZF - C2H2 - 3 fingers,         AT Hook"
C46E10.9,,ZF - C2H2 - 4 fingers
C52E12.6,,ZF - C2H2 - 4 fingers
C55B7.12,che-1,ZF - C2H2 - 4 fingers
F10B5.3,,ZF - C2H2 - 4 fingers
F25D7.3,odd-3,ZF - C2H2 - 4 fingers
F43G9.11,ces-1,ZF - C2H2 - 4 fingers
F46B6.7,ztf-7,ZF - C2H2 - 4 fingers
F54F2.5,ztf-1,ZF - C2H2 - 4 fingers
F56D1.1,,ZF - C2H2 - 4 fingers
H16D19.3,,ZF - C2H2 - 4 fingers
K02D7.2,,ZF - C2H2 - 4 fingers
R53.3,egl-43,ZF - C2H2 - 4 fingers
T07D10.3,,ZF - C2H2 - 4 fingers
ZK337.2,,ZF - C2H2 - 4 fingers
ZK867.1,,ZF - C2H2 - 4 fingers
C28G1.4,,ZF - C2H2 - 5 fingers
F37D6.2,,ZF - C2H2 - 5 fingers
F45B8.4,pag-3,ZF - C2H2 - 5 fingers
F49H12.1,lsy-2,ZF - C2H2 - 5 fingers
F52F12.4,lsl-1,ZF - C2H2 - 5 fingers
M04B2.1,mep-1,ZF - C2H2 - 5 fingers
R06C7.9,,ZF - C2H2 - 5 fingers
W03C9.4,lin-29,ZF - C2H2 - 5 fingers
Y38H8A.5,,ZF - C2H2 - 5 fingers
Y47D3A.6,tra-1,ZF - C2H2 - 5 fingers
Y5F2A.4,,ZF - C2H2 - 5 fingers
B0250.4,,ZF - C2H2 - 6 fingers
C01B7.1,,ZF - C2H2 - 6 fingers
C09F5.3,,ZF - C2H2 - 6 fingers
C27A12.2,,ZF - C2H2 - 6 fingers
C27A12.3,tag-146,ZF - C2H2 - 6 fingers
F26F4.8,,ZF - C2H2 - 6 fingers
F53B3.1,,ZF - C2H2 - 6 fingers
F58G1.2,,ZF - C2H2 - 6 fingers
M03D4.4,,ZF - C2H2 - 6 fingers
T05G11.1,,ZF - C2H2 - 6 fingers
Y111B2A.10,,ZF - C2H2 - 6 fingers
Y54E10BR.8,,ZF - C2H2 - 6 fingers
ZK616.10,ehn-3,ZF - C2H2 - 6 fingers
C07A12.5,spr-3,ZF - C2H2 - 7 fingers
F12E12.5,,ZF - C2H2 - 7 fingers
F15C11.1,sem-4,ZF - C2H2 - 7 fingers
F35H8.3,,ZF - C2H2 - 7 fingers
T05A10.1,sma-9,ZF - C2H2 - 7 fingers
R08E3.4,,ZF - C2H2 - 8 fingers
F13D11.2,hbl-1,ZF - C2H2 - 9 fingers
F39B2.1,,ZF - C2H2 - 9 fingers
Y55F3AM.14,,ZF - C2H2 - 9 fingers
B0336.3,,ZF - CCCH
C33H5.17,,ZF - CCCH
K01G5.1,tag-331,ZF - CCCH
T11G6.8,,ZF - CCCH
W05B10.2,,ZF - CCCH
W05H7.4,,ZF - CCCH
Y60A9.2,,ZF - CCCH
Y116A8C.35,uaf-2,ZF - CCCH 
AH6.5,mex-6,ZF - CCCH - 2 domains
C09G9.6,oma-1,ZF - CCCH - 2 domains
C34D10.2,,ZF - CCCH - 2 domains
C35D6.4,,ZF - CCCH - 2 domains
F27D4.4,,ZF - CCCH - 2 domains
F32A11.6,moe-3,ZF - CCCH - 2 domains
F38B7.1,,ZF - CCCH - 2 domains
F38C2.5,,ZF - CCCH - 2 domains
F38C2.7,,ZF - CCCH - 2 domains
F52E1.1,pos-1,ZF - CCCH - 2 domains
K02H8.1,,ZF - CCCH - 2 domains
T02E1.3,,ZF - CCCH - 2 domains
T26A8.4,,ZF - CCCH - 2 domains
W02A2.7,mex-5,ZF - CCCH - 2 domains
W03C9.7,mex-1,ZF - CCCH - 2 domains
Y116A8C.17,,ZF - CCCH - 2 domains
Y116A8C.19,,ZF - CCCH - 2 domains
Y116A8C.20,,ZF - CCCH - 2 domains
Y49E10.14,pie-1,ZF - CCCH - 2 domains
Y53G8AR.9,,ZF - CCCH - 2 domains
Y57G11C.25,,ZF - CCCH - 2 domains
Y60A9.3,,ZF - CCCH - 2 domains
ZC513.6,oma-2,ZF - CCCH - 2 domains
Y55F3AM.6,,ZF - CCCH - 3 domains
AC3.10,,ZF - DHHC 
C17D12.1,,ZF - DHHC 
C43H6.7,,ZF - DHHC 
D2021.2,,ZF - DHHC 
F09B12.2,,ZF - DHHC 
F33D11.12,,ZF - DHHC 
F59C6.2,,ZF - DHHC 
H32C10.3,,ZF - DHHC 
K02G10.1,,ZF - DHHC 
M18.8,,ZF - DHHC 
R13F6.5,,ZF - DHHC 
T22E7.2,,ZF - DHHC 
Y39E4B.7,,ZF - DHHC 
Y47H9C.2,,ZF - DHHC 
ZK757.4,,ZF - DHHC 
C26E6.2,,ZF - FLYWCH
T14F9.4,peb-1,ZF - FLYWCH
Y11D7A.12,,ZF - FLYWCH
Y11D7A.13,,ZF - FLYWCH
W09C2.1,elt-1,ZF - GATA - 2 domains
C04A2.3,egl-27,"ZF - GATA, MYB"
R13.1,,ZF - MIZ
W10D5.3,gei-17,ZF - MIZ
C03G6.10,nhr-148,ZF - NHR
C03G6.12,nhr-149,ZF - NHR
C03G6.8,nhr-147,ZF - NHR
C06G3.1,nhr-105,ZF - NHR
C17E7.1,nhr-156,ZF - NHR
C17E7.5,nhr-157,ZF - NHR
C17E7.6,nhr-158,ZF - NHR
C17E7.7,nhr-159,ZF - NHR
C29G2.5,srt-58,ZF - NHR
F07C3.10,nhr-36,ZF - NHR
F48G7.11,nhr-190,ZF - NHR
M02H5.3,nhr-201,ZF - NHR
M02H5.4,nhr-202,ZF - NHR
M02H5.5,nhr-203,ZF - NHR
T24A6.11,nhr-222,ZF - NHR
T24A6.8,nhr-221,ZF - NHR
Y104H12A.1,nhr-41,ZF - NHR
Y46H3D.6,nhr-237,ZF - NHR
Y46H3D.7,nhr-238,ZF - NHR
B0336.7,,ZF - THAP
C17G10.4,cdc-14,ZF - THAP
F49E10.5,,ZF - THAP
Y41C4A.4,crh-1,bZIP
F25E2.5,daf-3,MH1
F37D6.6,tag-68,MH1
R05D11.1,smad-1,MH1
R13F6.9,sma-3,MH1
ZK1290.4,nfi-1,MH1
F34D10.5,lin-48,ZF - C2H2 - 4 fingers
